create_time,area,name,type,star_rating,review_sum,address,mon_opening_hours,mon_last_order_time,tue_opening_hours,tue_last_order_time,wed_opening_hours,wed_last_order_time,thu_opening_hours,thu_last_order_time,fri_opening_hours,fri_last_order_time,sat_opening_hours,sat_last_order_time,sun_opening_hours,sun_last_order_time,contact
2023-08-07 11:12:29,yeoksamdong,사이드바 인 시네마,바(BAR),0.0,63,서울 강남구 강남대로102길 22 F층,휴무,정보 없음,19:10-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-25:00,정보 없음,0507-1397-4121
2023-08-07 11:12:29,yeoksamdong,29펍 ITALIA Vintage 1호점,요리주점,4.5,218,서울 강남구 테헤란로1길 28-1,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-26:00,정보 없음,18:00-27:00,정보 없음,18:00-27:00,정보 없음,휴무,정보 없음,0507-1375-2902
2023-08-07 11:12:29,yeoksamdong,재패니즈다이닝안심,이자카야,4.59,341,서울 강남구 언주로98길 9 2층,17:30-23:00,22:00,17:30-23:00,22:00,17:30-23:00,22:00,17:30-23:00,22:00,17:30-23:00,22:00,17:30-23:00,22:00,휴무,22:00,070-8808-0618
2023-08-07 11:12:29,yeoksamdong,세이버리,와인,0.0,162,서울 강남구 테헤란로19길 21 1층,17:30-26:00,정보 없음,17:30-26:00,정보 없음,17:30-26:00,정보 없음,17:30-26:00,정보 없음,17:30-26:00,정보 없음,17:30-26:00,정보 없음,휴무,정보 없음,070-4115-8668
2023-08-07 11:12:29,yeoksamdong,오레노유메 강남역점,이자카야,0.0,363,"서울 강남구 역삼로3길 17-4 2, 3층",17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,17:00-26:00,01:00,0507-1336-1241
2023-08-07 11:12:29,yeoksamdong,쿼터백,"맥주,호프",4.37,576,"서울 강남구 테헤란로1길 29 용일빌딩 지하1층, 1층",휴무,정보 없음,16:00-23:00,22:15,16:00-23:00,22:15,16:00-23:00,22:15,16:00-23:00,22:15,13:00-23:00,22:15,13:00-23:00,정보 없음,02-567-7879
2023-08-07 11:12:29,yeoksamdong,생활맥주 강남역점,"맥주,호프",4.44,636,서울 강남구 강남대로78길 18 1층,15:30-26:00,정보 없음,15:30-26:00,정보 없음,15:30-26:00,정보 없음,15:30-26:00,정보 없음,15:30-26:00,정보 없음,15:30-26:00,정보 없음,15:30-26:00,정보 없음,02-558-9664
2023-08-07 11:12:29,yeoksamdong,맥쓰세계치킨 강남역점,"치킨,닭강정",0.0,389,서울 강남구 테헤란로4길 6 센트럴푸르지오시티 1층 113호,15:30-25:00,정보 없음,15:30-25:00,정보 없음,15:30-25:00,정보 없음,15:30-25:00,정보 없음,15:30-25:00,정보 없음,15:30-25:00,정보 없음,15:30-25:00,정보 없음,02-552-8292
2023-08-07 11:12:29,yeoksamdong,케그브루 역삼점,"맥주,호프",4.39,267,서울 강남구 테헤란로20길 18 KEGBRU 양조장 펍,11:00-23:30,14:30 - 16:30 브레이크타임,11:00-23:30,14:30 - 16:30 브레이크타임,11:00-23:30,14:30 - 16:30 브레이크타임,11:00-23:30,14:30 - 16:30 브레이크타임,11:00-23:30,14:30 - 16:30 브레이크타임,휴무,정보 없음,휴무,14:30 - 16:30 브레이크타임,02-569-3070
2023-08-07 11:12:29,yeoksamdong,파복스,바(BAR),0.0,225,서울 강남구 테헤란로1길 26 3층 파복스,19:00-27:00,02:30,19:00-27:00,02:30,19:00-27:00,02:30,19:00-27:00,02:30,19:00-27:00,02:30,19:00-27:00,02:30,19:00-27:00,02:30,0507-1306-3489
2023-08-07 11:12:29,yeoksamdong,배드라핀 [Bad Lapin],와인,0.0,373,서울 강남구 논현로97길 23 1층 카페,12:00-24:00,23:00,12:00-24:00,23:00,12:00-24:00,23:00,12:00-24:00,23:00,12:00-24:00,23:00,16:00-24:00,23:00,16:00-24:00,23:00,0507-1310-7913
2023-08-07 11:12:29,yeoksamdong,기네스하우스,"맥주,호프",4.38,344,서울 강남구 테헤란로43길 18 101호,13:00-26:30,정보 없음,13:00-26:30,정보 없음,13:00-26:30,정보 없음,13:00-26:30,정보 없음,13:00-26:30,정보 없음,13:00-26:30,정보 없음,13:00-26:30,정보 없음,0507-1493-7179
2023-08-07 11:12:29,yeoksamdong,수작 선릉,요리주점,4.42,337,서울 강남구 테헤란로52길 15 1층 101호,11:00-24:00,15:00 - 17:00 브레이크타임,11:00-24:00,15:00 - 17:00 브레이크타임,11:00-24:00,15:00 - 17:00 브레이크타임,11:00-24:00,15:00 - 17:00 브레이크타임,11:00-24:00,15:00 - 17:00 브레이크타임,11:00-24:00,15:00 - 17:00 브레이크타임,휴무,15:00 - 17:00 브레이크타임,010-8654-5989
2023-08-07 11:12:29,yeoksamdong,레드비틀,"맥주,호프",4.47,220,서울 강남구 테헤란로53길 18,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,휴무,정보 없음,0507-1438-3650
2023-08-07 11:12:29,yeoksamdong,역전할머니맥주 강남역CGV점,"맥주,호프",4.24,655,서울 강남구 테헤란로1길 28-6 1층 역전할머니맥주 강남역CGV점,정보없음,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,15:00-26:00,정보 없음,02-554-8164
2023-08-07 11:12:29,yeoksamdong,델라마노 시가바,바(BAR),4.2,131,서울 강남구 봉은사로44길 59,19:00-26:00,정보 없음,19:00-26:00,정보 없음,19:00-26:00,정보 없음,19:00-26:00,정보 없음,19:00-26:00,정보 없음,19:00-26:00,정보 없음,19:00-26:00,정보 없음,0507-1303-6476
2023-08-07 11:12:29,yeoksamdong,이자카야 신조,이자카야,4.37,454,서울 강남구 강남대로84길 33 대우 디오빌플러스 B101호,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,02-2050-0066
2023-08-07 11:12:29,yeoksamdong,텀블러비어 역삼직영점,"맥주,호프",4.4,301,서울 강남구 테헤란로20길 15 메이플라워멤버스빌오피스텔,16:00-27:00,02:30,16:00-27:00,02:30,16:00-27:00,02:30,16:00-27:00,02:30,16:00-27:00,02:30,16:00-24:00,23:30,휴무,02:30,02-538-6665
2023-08-07 11:12:29,yeoksamdong,소울로뎅,"오뎅,꼬치",0.0,37,"서울 강남구 도곡로3길 26 104호, 109호 1층",18:30-26:00,01:10,18:30-26:00,01:10,18:30-26:00,01:10,18:30-26:00,01:10,18:30-26:00,01:10,18:30-26:00,01:10,휴무,01:10,0507-1330-8481
2023-08-07 11:12:29,yeoksamdong,만타,바(BAR),0.0,43,서울 강남구 테헤란로37길 13-6 1층,15:00-26:00,01:30,15:00-26:00,01:30,15:00-26:00,01:30,15:00-26:00,01:30,15:00-26:00,01:30,18:00-26:00,01:30,18:00-26:00,01:30,02-6952-5321
2023-08-07 11:12:29,yeoksamdong,브롱스 강남역삼점,"맥주,호프",4.31,311,서울 강남구 테헤란로4길 34 지하1층 101호,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-25:00,정보 없음,17:00-24:00,정보 없음,02-566-7078
2023-08-07 11:12:29,yeoksamdong,더블린테라스,"맥주,호프",4.2,424,서울 강남구 강남대로94길 27-15 태리빌딩,15:00-25:00,정보 없음,15:00-25:00,정보 없음,15:00-25:00,정보 없음,15:00-25:00,정보 없음,15:00-25:00,정보 없음,15:00-25:00,정보 없음,15:00-25:00,정보 없음,02-555-2553
2023-08-07 11:12:29,yeoksamdong,비랩,바(BAR),4.36,199,서울 강남구 강남대로98길 10 2층 비랩 칵테일바,17:00-23:00,22:45,17:00-23:00,22:45,17:00-23:00,22:45,17:00-23:00,22:45,17:00-23:30,23:15,17:00-23:30,23:15,17:00-23:00,22:45,010-2780-1245
2023-08-07 11:12:29,yeoksamdong,선오뎅,"오뎅,꼬치",4.14,197,서울 강남구 강남대로94길 27,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,18:00-25:00,정보 없음,휴무,정보 없음,02-563-0286
